definition_id;converter_id
;
1;20
1;80
1;81
1;82
1;85
1;87
1;88
1;90
1;100
1;101
1;102
1;104
1;105
1;106
1;107
1;130
1;131
1;138
1;139
1;140
1;142
1;143
1;144
1;148
1;231
1;235
1;236
1;240
1;242
1;243
1;246
1;256
1;272
1;304
1;305
1;306
1;307
1;346
1;476
1;479
1;480
1;481
1;482
1;483
1;484
1;485
1;488
1;490
1;491
1;494
1;496
1;499
1;501
1;521
1;522
1;523
1;524
2;162
2;163
2;164
2;165
2;167
2;168
2;169
2;170
2;172
2;173
2;175
2;176
2;177
2;178
2;180
2;181
2;184
2;185
2;186
2;187
2;188
2;189
2;190
2;200
2;201
2;202
2;203
2;205
2;206
2;210
2;211
2;227
2;228
2;229
2;230
2;245
2;250
2;251
2;281
2;362
2;363
2;364
2;366
2;415
2;558
2;559
2;560
2;561
2;562
2;563
2;564
2;565
2;566
2;567
3;1
3;2
3;4
3;10
3;24
3;25
3;34
3;35
3;36
3;37
3;38
3;39
3;40
3;41
3;42
3;44
3;56
3;58
3;62
3;119
3;151
3;152
3;153
3;156
3;161
3;217
3;227
3;228
3;229
3;230
3;245
3;266
3;324
3;329
3;330
3;332
3;333
3;334
3;335
3;337
3;339
3;340
3;342
3;359
3;361
3;397
3;398
3;415
3;426
3;428
3;429
4;20
4;80
4;81
4;82
4;85
4;87
4;88
4;90
4;231
4;346
5;105
5;107
5;138
5;139
5;140
5;142
5;143
5;144
5;145
5;146
5;148
5;242
5;243
5;246
5;249
5;290
5;489
5;491
5;494
5;521
5;522
6;100
6;101
6;102
6;104
6;106
6;130
6;131
6;240
6;256
6;272
6;496
6;499
6;501
6;523
6;524
7;20
7;23
7;27
7;28
7;29
7;64
7;66
7;67
7;68
7;69
7;70
7;71
7;72
7;73
7;74
7;75
7;77
7;79
7;80
7;81
7;82
7;83
7;85
7;87
7;88
7;90
7;231
7;261
7;265
7;319
7;346
7;350
7;351
7;352
7;392
7;409
7;423
7;424
7;436
7;437
7;438
7;441
8;11
